CellID	x	y	geneID	MIDCount
4495	2914	3201	Fzd1	1.0
4495	2915	3225	Fzd1	1.0
4495	2901	3207	Fzd1	1.0
4572	2706	3747	Fzd7	1.0
4495	2897	3306	Fzd2	1.0
4495	2970	3251	Fzd4	1.0
4495	2976	3232	Fzd4	1.0
4495	2965	3220	Fzd4	1.0
4572	2709	3751	Fzd5	1.0
4495	2868	3219	Fzd5	1.0
4495	2905	3303	Fzd5	1.0
4495	2911	3297	Fzd5	1.0
4495	2960	3237	Fzd6	1.0
4495	2890	3273	Fzd6	1.0
4572	2710	3745	Smo	1.0
4495	2979	3228	Smo	1.0
4572	2704	3761	Adra1a	1.0
4495	2856	3254	Adrb1	1.0
4495	2962	3224	Taar4	1.0
4495	2935	3196	Taar7a	1.0
4495	2864	3242	Galr2	1.0
4884	3969	2367	Txndc5	1.0
4884	3971	2426	Jaml	1.0
4884	3967	2391	Jaml	1.0
4884	3971	2427	Jaml	1.0
4884	3959	2380	Jaml	1.0
4884	3949	2398	Lrmp	1.0
4884	3942	2367	Tspan13	1.0
4884	3949	2397	Tspan13	1.0
4884	3950	2361	Sox4	1.0
4884	3973	2351	Sox4	1.0
4884	3972	2352	Sox4	1.0
4884	3940	2368	Rgs4	1.0
4884	3976	2354	Cd44	1.0
4884	3971	2363	Neat1	1.0
4884	3944	2364	Neat1	1.0
4884	3943	2364	Neat1	1.0
4884	3994	2426	Acta2	1.0
4884	3944	2369	Cd4	1.0
4884	3958	2388	Cd4	1.0
4884	4000	2432	Tbx21	1.0
4884	4002	2431	Itgae	1.0
4884	3941	2370	Cd79b	1.0
4884	3970	2356	Mzb1	1.0
4884	3963	2387	Fcgr4	1.0
4884	3963	2401	Itgam	1.0
4884	3949	2393	Itgam	1.0
4884	3950	2402	H2-Eb1	1.0
4884	3957	2404	H2-Eb1	1.0
4884	3982	2426	H2-Eb1	1.0
4884	4000	2429	H2-Eb1	1.0
4884	3999	2425	H2-Eb1	1.0
4884	3956	2380	H2-Eb1	1.0
4884	3965	2383	H2-Eb1	1.0
4884	3977	2388	H2-Eb1	1.0
4884	3944	2396	H2-Eb1	1.0
4884	3972	2383	H2-Eb1	1.0
4884	3954	2390	Clec9a	1.0
4884	3948	2371	C1qb	1.0
4884	3947	2377	C1qb	1.0
4884	3953	2392	C1qb	1.0
4884	3954	2370	C1qb	1.0
4884	3958	2401	C1qc	1.0
4884	3972	2416	C1qc	1.0
4884	3975	2417	C1qc	1.0
4884	3979	2435	C1qc	1.0
4884	3952	2376	C1qc	1.0
4884	3955	2389	C1qc	1.0
4884	3952	2383	C1qc	1.0
4884	3954	2382	Tnfrsf21	1.0
4884	3960	2371	Adra2c	1.0
4884	3939	2368	Glp2r	1.0
5225	3947	8410	Jaml	1.0
5225	3922	8420	Jaml	1.0
5225	3947	8400	Ccnl2	1.0
5225	3936	8413	Ccnl2	1.0
5225	3960	8397	Neat1	1.0
5225	3946	8416	Neat1	1.0
5225	3944	8417	Neat1	1.0
5225	3942	8417	Neat1	1.0
5225	3952	8415	Neat1	1.0
5225	3939	8418	Neat1	1.0
5225	3942	8421	Neat1	1.0
5225	3933	8425	Cd4	1.0
5225	3942	8421	Cd4	1.0
5225	3943	8422	Cd4	1.0
5225	3936	8411	Ifnar1	1.0
5225	3951	8432	Mzb1	1.0
5225	3907	8415	Sdc1	1.0
5225	3950	8429	Sdc1	1.0
5225	3949	8430	Sdc1	1.0
5225	3951	8404	Fcgr4	1.0
5225	3933	8428	H2-Eb1	1.0
5225	3939	8410	H2-Eb1	1.0
5225	3944	8413	H2-Eb1	1.0
5225	3952	8431	H2-Eb1	1.0
5225	3937	8441	H2-Eb1	1.0
5225	3926	8416	H2-Eb1	1.0
5225	3924	8424	H2-Eb1	1.0
5225	3936	8437	H2-Eb1	1.0
5225	3935	8441	H2-Eb1	1.0
5225	3916	8418	H2-Eb1	1.0
5225	3918	8423	H2-Eb1	1.0
5225	3946	8425	H2-Eb1	1.0
5225	3939	8425	C1qb	1.0
5225	3957	8421	C1qb	1.0
5225	3934	8419	C1qb	1.0
5225	3934	8417	C1qb	1.0
5225	3940	8436	C1qb	1.0
5225	3933	8430	C1qb	1.0
5225	3935	8417	C1qb	1.0
5225	3944	8428	C1qb	1.0
5225	3934	8439	C1qc	1.0
5225	3917	8419	C1qc	1.0
5225	3929	8423	C1qc	1.0
5225	3937	8427	C1qc	1.0
5225	3963	8406	C1qc	1.0
5225	3946	8418	Cadm1	1.0
5225	3936	8426	Tnfrsf21	1.0
5225	3942	8412	Tnfrsf21	1.0
5225	3929	8416	Taar7a	1.0
5225	3948	8414	Cckar	1.0
5225	3927	8444	Glp2r	1.0
5225	3926	8445	Glp2r	1.0
